;	V3 text file written for MicroBrightField products.
                  (   -6.87   199.65     5.15     1.18)  ; 20
                  (   -7.09   201.05     4.90     0.67)  ; 21
                  (   -7.24   202.31     4.60     0.37)  ; 22
                  (   -7.46   204.23     4.60     0.37)  ; 23
                  (   -8.42   205.63     4.85     0.37)  ; 24
                  (   -8.72   207.84     4.50     1.03)  ; 25
                  (   -8.96   209.46     4.55     0.96)  ; 26
                  (   -9.92   210.42     4.55     0.52)  ; 27
                  (   -9.33   211.82     4.55     0.37)  ; 28
                  (   -8.52   212.70     4.50     0.37)  ; 29
                  (
                    (   -7.93   213.07     4.50     0.22)  ; 1, R-1-2-1-2-1-1-2-1-1
                    (   -7.19   212.19     4.50     0.52)  ; 2
                     Incomplete
                  |
                    (   -8.00   213.81     4.50     0.44)  ; 1, R-1-2-1-2-1-1-2-1-2
                    (   -6.37   214.84     4.35     0.44)  ; 2
                    (   -4.90   215.36     4.65     0.44)  ; 3
                    (   -3.64   215.43     4.75     0.37)  ; 4
                    (   -2.38   215.51     4.85     0.37)  ; 5
                    (   -1.57   216.10     4.80     0.37)  ; 6
                    (   -0.90   216.54     4.90     0.81)  ; 7
                    (   -0.39   217.13     4.85     0.44)  ; 8
                     Incomplete
                  )  ;  End of split
                |
                  (    1.52   175.69     5.50     0.37)  ; 1, R-1-2-1-2-1-1-2-2
                  (    1.74   176.79     6.05     0.37)  ; 2
                  (    1.74   177.53     6.05     0.37)  ; 3
                  (    1.52   178.42     6.10     0.74)  ; 4
                  (    1.22   179.45     6.15     0.81)  ; 5
                  (    1.52   179.97     6.00     0.52)  ; 6
                  (    2.11   180.63     6.15     0.37)  ; 7
                  (    2.33   182.26     6.10     0.07)  ; 8
                   Incomplete
                )  ;  End of split
              )  ;  End of split
            |
              (   28.12   149.92     5.10     0.07)  ; 1, R-1-2-1-2-1-2
              (   27.98   151.11     5.10     0.22)  ; 2
              (   27.90   151.84     5.10     0.37)  ; 3
              (   27.16   153.76     5.15     0.44)  ; 4
              (
                (   26.13   154.35     5.20     0.37)  ; 1, R-1-2-1-2-1-2-1
                (   25.17   154.50     5.20     0.37)  ; 2
                 Incomplete
              |
                (   26.72   155.53     4.85     0.67)  ; 1, R-1-2-1-2-1-2-2
                (   26.13   155.76     4.85     0.67)  ; 2
                (   26.42   156.64     4.85     0.67)  ; 3
                (   26.72   157.68     4.85     0.44)  ; 4
                (   26.87   158.27     4.85     0.22)  ; 5
                (   26.72   159.15     5.05     0.15)  ; 6
                (   26.94   160.04     5.05     0.59)  ; 7
                (   26.65   161.14     5.05     0.37)  ; 8
                (   26.94   162.40     5.10     0.37)  ; 9
                (   27.24   163.21     5.10     0.37)  ; 10
                (   27.61   164.02     5.30     0.44)  ; 11
                (   28.27   164.76     5.30     0.44)  ; 12
                (   28.49   165.50     5.30     0.44)  ; 13
                (   29.23   166.68     5.25     0.67)  ; 14
                (   30.05   167.64     5.25     0.67)  ; 15
                (   31.01   168.30     5.00     0.67)  ; 16
                (   31.52   168.67     5.00     0.67)  ; 17
                (   31.89   169.19     4.45     0.37)  ; 18
                (   32.26   170.00     4.50     0.37)  ; 19
                (   33.45   170.37     4.45     0.67)  ; 20
                (   34.56   170.59     4.05     0.52)  ; 21
                (   35.66   170.81     4.05     0.52)  ; 22
                (   36.62   171.48     3.90     0.59)  ; 23
                (   38.03   172.14     4.05     0.52)  ; 24
                (   39.36   172.36     4.05     0.52)  ; 25
                (   40.17   172.66     4.05     0.52)  ; 26
                (
                  (   41.13   173.47     3.25     0.37)  ; 1, R-1-2-1-2-1-2-2-1
                  (   41.95   174.43     3.25     0.37)  ; 2
                  (   42.54   175.54     3.25     0.37)  ; 3
                  (   43.50   176.20     2.55     0.37)  ; 4
                  (   44.02   177.02     2.95     0.89)  ; 5
                  (   44.83   177.24     2.90     0.96)  ; 6
                  (   45.64   177.31     2.05     0.37)  ; 7
                  (   45.56   178.24     2.35     0.52)  ; 8
                  (   45.49   178.98     2.35     0.52)  ; 9
                  (   45.93   179.72     2.70     0.37)  ; 10
                  (   46.60   180.38     2.70     0.37)  ; 11
                  (   47.19   181.04     2.90     0.37)  ; 12
                  (   47.33   182.00     2.90     0.37)  ; 13
                  (   48.15   182.96     3.20     0.67)  ; 14
                  (   48.89   183.55     3.35     0.74)  ; 15
                  (   49.63   184.51     3.35     0.59)  ; 16
                  (   50.00   185.47     3.55     0.37)  ; 17
                  (   50.51   186.65     3.55     0.22)  ; 18
                  (   51.25   188.72     3.50     0.22)  ; 19
                  (   51.92   190.12     3.50     0.22)  ; 20
                  (   51.70   192.26     4.20     0.30)  ; 21
                  (   50.96   193.37     4.50     0.37)  ; 22
                  (   50.44   194.85     4.85     0.96)  ; 23
                  (   50.07   195.88     4.70     0.52)  ; 24
                  (   49.55   197.65     4.80     0.37)  ; 25
                  (   49.40   199.06     4.65     0.22)  ; 26
                  (   49.26   199.50     4.60     0.22)  ; 27
                  (
                    (   48.22   200.38     4.45     0.37)  ; 1, R-1-2-1-2-1-2-2-1-1
                    (   48.15   201.34     4.40     0.37)  ; 2
                    (   47.56   202.38     4.00     0.37)  ; 3
                    (   47.85   203.63     3.80     0.37)  ; 4
                    (   48.05   204.92     3.80     0.89)  ; 5
                    (   47.60   205.88     3.55     0.37)  ; 6
                    (   47.60   207.07     3.65     0.52)  ; 7
                    (   47.01   207.80     3.65     0.67)  ; 8
                    (   47.53   208.32     3.65     0.52)  ; 9
                    (   47.75   209.35     3.70     0.37)  ; 10
                    (   47.83   210.76     3.90     0.37)  ; 11
                    (   47.16   211.86     4.10     0.37)  ; 12
                    (   45.90   213.19     4.10     0.37)  ; 13
                    (   45.76   214.00     3.95     0.81)  ; 14
                    (
                      (   45.02   213.63     4.20     0.37)  ; 1, R-1-2-1-2-1-2-2-1-1-1
                      (   44.13   212.82     3.95     0.37)  ; 2
                      (   42.95   212.23     3.95     0.37)  ; 3
                       Incomplete
                    |
                      (   46.50   214.67     4.05     0.37)  ; 1, R-1-2-1-2-1-2-2-1-1-2
                      (   47.38   215.63     4.30     0.37)  ; 2
                      (   46.64   216.88     4.40     0.59)  ; 3
                      (   46.27   217.92     4.90     0.59)  ; 4
                      (   46.27   218.73     5.00     0.52)  ; 5
                      (   46.50   219.61     5.05     0.52)  ; 6
                      (   47.38   220.87     5.15     0.37)  ; 7
                      (   47.68   222.27     4.95     0.37)  ; 8
                      (   47.90   223.38     5.10     0.37)  ; 9
                      (   48.71   224.49     5.00     0.52)  ; 10
                      (   48.64   225.52     4.80     0.37)  ; 11
                      (   49.08   227.00     4.35     1.03)  ; 12
                      (   49.45   227.81     4.05     0.67)  ; 13
                      (   49.82   229.36     3.85     0.37)  ; 14
                      (   50.13   230.31     3.90     0.37)  ; 15
                      (   50.65   231.86     3.90     1.55)  ; 16
                      (   51.39   232.67     3.55     0.67)  ; 17
                      (   51.98   233.78     3.55     0.52)  ; 18
                      (   52.64   234.66     3.55     0.37)  ; 19
                      (   53.53   235.25     3.55     0.22)  ; 20
                       Incomplete
                    )  ;  End of split
                  |
                    (   49.48   200.73     4.45     0.07)  ; 1, R-1-2-1-2-1-2-2-1-2
                    (   49.55   201.17     4.45     0.37)  ; 2
                    (   50.37   202.13     4.75     0.15)  ; 3
                    (   50.29   203.61     4.75     0.07)  ; 4
                     Incomplete
                  )  ;  End of split
                |
                  (   39.94   171.28     3.80     0.07)  ; 1, R-1-2-1-2-1-2-2-2
                  (   40.54   170.32     3.80     0.30)  ; 2
                  (   40.39   169.06     3.80     0.30)  ; 3
                  (   40.67   168.17     4.30     0.30)  ; 4
                  (   40.97   167.58     4.55     0.74)  ; 5
                  (   41.49   166.69     4.85     0.37)  ; 6
                   Incomplete
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            (   33.29   137.22     5.05     0.30)  ; 1, R-1-2-1-2-2
            (   34.03   138.33     5.30     0.22)  ; 2
            (   34.91   138.63     5.00     0.44)  ; 3
            (   36.10   139.07     4.85     0.44)  ; 4
            (   37.20   139.81     5.50     0.44)  ; 5
            (   37.72   140.18     5.50     0.59)  ; 6
            (   38.31   140.84     5.50     0.74)  ; 7
            (   38.39   141.73     5.50     0.44)  ; 8
            (   38.98   142.24     5.50     0.44)  ; 9
            (   39.64   142.98     5.70     1.03)  ; 10
            (   40.31   143.79     5.65     0.52)  ; 11
            (   40.90   144.61     5.40     0.74)  ; 12
            (   41.71   145.71     5.80     1.33)  ; 13
            (   42.45   146.60     5.70     0.44)  ; 14
            (   43.41   147.34     5.75     0.44)  ; 15
            (   44.15   148.00     5.75     0.44)  ; 16
            (   44.89   148.52     5.75     1.03)  ; 17
            (   45.63   149.33     5.35     0.44)  ; 18
            (   46.37   150.51     5.35     0.44)  ; 19
            (   47.26   151.62     5.35     0.44)  ; 20
            (   47.85   152.80     4.85     0.44)  ; 21
            (   48.73   153.83     4.70     0.44)  ; 22
            (   48.81   154.87     4.85     0.44)  ; 23
            (   49.47   155.60     4.75     0.44)  ; 24
            (   50.43   156.20     4.90     1.03)  ; 25
            (   51.32   156.79     5.00     0.52)  ; 26
            (   52.43   157.08     5.20     0.30)  ; 27
            (   53.91   157.23     5.25     0.30)  ; 28
            (   54.57   156.56     5.25     0.30)  ; 29
            (   55.83   155.68     5.55     0.30)  ; 30
            (   56.79   155.46     5.50     0.67)  ; 31
            (   57.60   156.20     5.80     0.81)  ; 32
            (   58.49   156.20     6.00     0.44)  ; 33
            (   59.45   156.20     6.65     0.44)  ; 34
            (   60.19   156.05     6.15     0.89)  ; 35
            (   61.08   155.09     6.00     0.96)  ; 36
            (   61.89   155.01     5.25     0.37)  ; 37
            (   63.07   155.01     4.85     0.59)  ; 38
            (   63.81   155.31     5.25     0.44)  ; 39
            (   64.70   156.05     5.15     0.44)  ; 40
            (   65.51   156.93     5.50     0.74)  ; 41
            (   66.32   157.52     6.00     0.89)  ; 42
            (   67.29   158.04     7.00     0.30)  ; 43
            (   67.58   159.07     6.85     0.30)  ; 44
            (   68.99   159.81     6.25     0.30)  ; 45
            (   69.72   160.55     6.55     0.30)  ; 46
            (   70.83   161.66     6.20     0.89)  ; 47
            (   71.17   162.32     5.65     0.74)  ; 48
            (   70.80   163.28     5.65     0.44)  ; 49
            (
              (   70.51   164.31     6.25     0.37)  ; 1, R-1-2-1-2-2-1
              (   69.70   164.97     6.25     0.37)  ; 2
              (   69.10   166.01     6.60     0.37)  ; 3
              (   68.81   167.71     6.55     0.37)  ; 4
               Incomplete
            |
              (   71.69   163.94     5.65     0.74)  ; 1, R-1-2-1-2-2-2
              (   72.50   164.75     5.45     0.30)  ; 2
              (   73.02   165.57     5.85     0.44)  ; 3
              (   73.91   166.45     5.65     0.44)  ; 4
              (   74.87   166.97     5.90     0.44)  ; 5
              (   76.13   166.67     5.95     0.44)  ; 6
               Incomplete
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (   36.89   100.83     1.45     0.30)  ; 1, R-1-2-2
        (   37.26   102.08     1.70     0.15)  ; 2
        (   37.63   103.19     2.10     0.37)  ; 3
        (   38.15   104.37     2.45     0.37)  ; 4
        (   38.81   105.18     2.15     0.37)  ; 5
        (   39.55   106.51     1.95     0.37)  ; 6
        (   40.59   107.47     1.90     0.37)  ; 7
        (   40.81   108.36     1.55     0.67)  ; 8
        (   41.40   109.32     1.55     0.37)  ; 9
        (   41.62   110.28     1.65     0.67)  ; 10
        (   42.06   111.16     1.40     0.37)  ; 11
        (   42.80   112.20     1.80     0.37)  ; 12
        (   44.43   112.34     1.90     0.37)  ; 13
        (   45.91   111.90     2.00     0.37)  ; 14
        (   47.24   112.86     2.10     0.37)  ; 15
        (   48.50   113.16     2.65     0.37)  ; 16
        (   50.20   112.94     2.90     0.52)  ; 17
        (   51.75   112.27     3.25     0.81)  ; 18
         Incomplete
      )  ;  End of split
    )  ;  End of split
  |
    (   10.60    22.17     1.90     0.37)  ; 1, R-2
    (   12.07    23.72     1.90     0.37)  ; 2
    (   13.18    24.31     1.90     0.81)  ; 3
    (   14.59    26.00     2.25     0.44)  ; 4
    (   16.51    27.11     2.95     0.59)  ; 5
    (   18.28    27.70     3.65     0.74)  ; 6
